event_id,match_id,period,minute,second,team,player,event_type,subtype,x,y,end_x,end_y,body_part,outcome,is_shot,is_goal,xg,is_pass,is_def_action,receiver
1,5001001,1,5,46,Libertad,LIB_CM,Pass,Short,40.7,32.3,55.2,34.3,Right Foot,Complete,0,0,,1,0,LIB_RW
12,5001001,1,6,14,River Plate,RIV_AM,Pass,Short,55.7,26.5,49.0,20.5,Right Foot,Complete,0,0,,1,0,RIV_ST
2,5001001,1,8,5,Libertad,LIB_DM,Pass,Short,57.8,28.8,58.2,21.0,Right Foot,Complete,0,0,,1,0,LIB_ST
13,5001001,1,9,50,River Plate,RIV_AM,Pass,Short,61.5,59.5,70.0,33.8,Right Foot,Complete,0,0,,1,0,RIV_RW
3,5001001,1,12,3,Libertad,LIB_AM,Pass,Short,56.8,40.5,69.4,34.4,Right Foot,Complete,0,0,,1,0,LIB_ST
14,5001001,1,13,59,River Plate,RIV_CM,Pass,Short,47.7,23.0,58.6,27.9,Right Foot,Complete,0,0,,1,0,RIV_ST
4,5001001,1,15,23,Libertad,LIB_DM,Pass,Short,63.6,46.3,64.8,58.8,Right Foot,Complete,0,0,,1,0,LIB_RW
15,5001001,1,16,34,River Plate,RIV_CM,Pass,Short,48.6,24.1,61.2,26.8,Right Foot,Complete,0,0,,1,0,RIV_ST
5,5001001,1,19,52,Libertad,LIB_AM,Pass,Short,78.7,31.3,79.0,42.9,Right Foot,Complete,0,0,,1,0,LIB_ST
16,5001001,1,20,21,River Plate,RIV_AM,Pass,Short,50.1,36.9,76.0,37.8,Right Foot,Complete,0,0,,1,0,RIV_RW
6,5001001,1,22,11,Libertad,LIB_CM,Pass,Short,68.7,43.6,57.9,45.7,Right Foot,Complete,0,0,,1,0,LIB_RW
17,5001001,1,24,44,River Plate,RIV_AM,Pass,Short,72.6,55.8,67.5,36.5,Right Foot,Complete,0,0,,1,0,RIV_ST
7,5001001,1,26,6,Libertad,LIB_DM,Pass,Short,52.9,52.6,47.8,24.6,Right Foot,Complete,0,0,,1,0,LIB_LW
18,5001001,1,27,35,River Plate,RIV_AM,Pass,Short,49.5,31.8,56.4,50.9,Right Foot,Complete,0,0,,1,0,RIV_LW
8,5001001,1,29,6,Libertad,LIB_CM,Pass,Short,62.7,57.6,51.2,43.6,Right Foot,Complete,0,0,,1,0,LIB_RW
24,5001001,1,29,44,Libertad,LIB_ST,Shot,Open Play,109.0,36.6,,,Right Foot,On Target,1,0,0.771,0,0,
19,5001001,1,31,35,River Plate,RIV_AM,Pass,Short,42.1,31.4,41.0,25.6,Right Foot,Complete,0,0,,1,0,RIV_LW
9,5001001,1,33,9,Libertad,LIB_CM,Pass,Short,61.7,55.8,58.2,28.7,Right Foot,Complete,0,0,,1,0,LIB_ST
20,5001001,1,34,34,River Plate,RIV_AM,Pass,Short,49.9,58.1,43.1,42.5,Right Foot,Complete,0,0,,1,0,RIV_ST
10,5001001,1,36,34,Libertad,LIB_DM,Pass,Short,71.4,48.3,73.1,29.5,Right Foot,Complete,0,0,,1,0,LIB_LW
21,5001001,1,38,17,River Plate,RIV_DM,Pass,Short,75.5,58.3,72.0,59.5,Right Foot,Complete,0,0,,1,0,RIV_RW
23,5001001,1,38,41,River Plate,RIV_LW,Shot,Open Play,115.9,19.3,,,Right Foot,Goal,1,1,0.205,0,0,
